Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 25/400:   6%| | 24/400 [01:07<17:24,  2.78s/it, v_num=1, train_loss_step=
Epoch 25/400:   6%| | 25/400 [01:10<17:24,  2.79s/it, v_num=1, train_loss_step=
Epoch 25/400:   6%| | 25/400 [01:10<17:24,  2.79s/it, v_num=1, train_loss_step=
Epoch 26/400:   6%| | 25/400 [01:10<17:24,  2.79s/it, v_num=1, train_loss_step=
Epoch 26/400:   6%| | 26/400 [01:13<17:23,  2.79s/it, v_num=1, train_loss_step=
Epoch 26/400:   6%| | 26/400 [01:13<17:23,  2.79s/it, v_num=1, train_loss_step=
Epoch 27/400:   6%| | 26/400 [01:13<17:23,  2.79s/it, v_num=1, train_loss_step=
Epoch 27/400:   7%| | 27/400 [01:16<17:18,  2.78s/it, v_num=1, train_loss_step=
Epoch 27/400:   7%| | 27/400 [01:16<17:18,  2.78s/it, v_num=1, train_loss_step=
Epoch 28/400:   7%| | 27/400 [01:16<17:18,  2.78s/it, v_num=1, train_loss_step=
Epoch 28/400:   7%| | 28/400 [01:18<17:02,  2.75s/it, v_num=1, train_loss_step=
Epoch 28/400:   7%| | 28/400 [01:18<17:02,  2.75s/it, v_num=1, train_loss_step=
Epoch 29/400:   7%| | 28/400 [01:18<17:02,  2.75s/it, v_num=1, train_loss_step=
Epoch 29/400:   7%| | 29/400 [01:21<16:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 29/400:   7%| | 29/400 [01:21<16:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 30/400:   7%| | 29/400 [01:21<16:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 30/400:   8%| | 30/400 [01:24<16:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 30/400:   8%| | 30/400 [01:24<16:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 31/400:   8%| | 30/400 [01:24<16:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 31/400:   8%| | 31/400 [01:26<16:50,  2.74s/it, v_num=1, train_loss_step=
Epoch 31/400:   8%| | 31/400 [01:26<16:50,  2.74s/it, v_num=1, train_loss_step=
Epoch 32/400:   8%| | 31/400 [01:26<16:50,  2.74s/it, v_num=1, train_loss_step=
Epoch 32/400:   8%| | 32/400 [01:29<16:49,  2.74s/it, v_num=1, train_loss_step=
Epoch 32/400:   8%| | 32/400 [01:29<16:49,  2.74s/it, v_num=1, train_loss_step=
Epoch 33/400:   8%| | 32/400 [01:29<16:49,  2.74s/it, v_num=1, train_loss_step=
Epoch 33/400:   8%| | 33/400 [01:32<16:47,  2.74s/it, v_num=1, train_loss_step=
Epoch 33/400:   8%| | 33/400 [01:32<16:47,  2.74s/it, v_num=1, train_loss_step=
Epoch 34/400:   8%| | 33/400 [01:32<16:47,  2.74s/it, v_num=1, train_loss_step=
Epoch 34/400:   8%| | 34/400 [01:35<16:27,  2.70s/it, v_num=1, train_loss_step=
Epoch 34/400:   8%| | 34/400 [01:35<16:27,  2.70s/it, v_num=1, train_loss_step=
Epoch 35/400:   8%| | 34/400 [01:35<16:27,  2.70s/it, v_num=1, train_loss_step=
Epoch 35/400:   9%| | 35/400 [01:37<16:14,  2.67s/it, v_num=1, train_loss_step=
Epoch 35/400:   9%| | 35/400 [01:37<16:14,  2.67s/it, v_num=1, train_loss_step=
Epoch 36/400:   9%| | 35/400 [01:37<16:14,  2.67s/it, v_num=1, train_loss_step=
Epoch 36/400:   9%| | 36/400 [01:40<16:11,  2.67s/it, v_num=1, train_loss_step=
Epoch 36/400:   9%| | 36/400 [01:40<16:11,  2.67s/it, v_num=1, train_loss_step=
Epoch 37/400:   9%| | 36/400 [01:40<16:11,  2.67s/it, v_num=1, train_loss_step=
Epoch 37/400:   9%| | 37/400 [01:42<16:09,  2.67s/it, v_num=1, train_loss_step=
Epoch 37/400:   9%| | 37/400 [01:42<16:09,  2.67s/it, v_num=1, train_loss_step=
Epoch 38/400:   9%| | 37/400 [01:42<16:09,  2.67s/it, v_num=1, train_loss_step=
Epoch 38/400:  10%| | 38/400 [01:45<16:07,  2.67s/it, v_num=1, train_loss_step=
Epoch 38/400:  10%| | 38/400 [01:45<16:07,  2.67s/it, v_num=1, train_loss_step=
Epoch 39/400:  10%| | 38/400 [01:45<16:07,  2.67s/it, v_num=1, train_loss_step=
Epoch 39/400:  10%| | 39/400 [01:48<16:05,  2.67s/it, v_num=1, train_loss_step=
Epoch 39/400:  10%| | 39/400 [01:48<16:05,  2.67s/it, v_num=1, train_loss_step=
Epoch 40/400:  10%| | 39/400 [01:48<16:05,  2.67s/it, v_num=1, train_loss_step=
Epoch 40/400:  10%| | 40/400 [01:51<16:03,  2.68s/it, v_num=1, train_loss_step=
Epoch 40/400:  10%| | 40/400 [01:51<16:03,  2.68s/it, v_num=1, train_loss_step=
Epoch 41/400:  10%| | 40/400 [01:51<16:03,  2.68s/it, v_num=1, train_loss_step=
Epoch 41/400:  10%| | 41/400 [01:53<15:57,  2.67s/it, v_num=1, train_loss_step=
Epoch 41/400:  10%| | 41/400 [01:53<15:57,  2.67s/it, v_num=1, train_loss_step=
Epoch 42/400:  10%| | 41/400 [01:53<15:57,  2.67s/it, v_num=1, train_loss_step=
Epoch 42/400:  10%| | 42/400 [01:56<15:47,  2.65s/it, v_num=1, train_loss_step=
Epoch 42/400:  10%| | 42/400 [01:56<15:47,  2.65s/it, v_num=1, train_loss_step=
Epoch 43/400:  10%| | 42/400 [01:56<15:47,  2.65s/it, v_num=1, train_loss_step=
Epoch 43/400:  11%| | 43/400 [01:58<15:43,  2.64s/it, v_num=1, train_loss_step=
Epoch 43/400:  11%| | 43/400 [01:58<15:43,  2.64s/it, v_num=1, train_loss_step=
Epoch 44/400:  11%| | 43/400 [01:58<15:43,  2.64s/it, v_num=1, train_loss_step=
Epoch 44/400:  11%| | 44/400 [02:01<15:44,  2.65s/it, v_num=1, train_loss_step=
Epoch 44/400:  11%| | 44/400 [02:01<15:44,  2.65s/it, v_num=1, train_loss_step=
Epoch 45/400:  11%| | 44/400 [02:01<15:44,  2.65s/it, v_num=1, train_loss_step=
Epoch 45/400:  11%| | 45/400 [02:04<15:39,  2.65s/it, v_num=1, train_loss_step=
Epoch 45/400:  11%| | 45/400 [02:04<15:39,  2.65s/it, v_num=1, train_loss_step=
Epoch 46/400:  11%| | 45/400 [02:04<15:39,  2.65s/it, v_num=1, train_loss_step=
Epoch 46/400:  12%| | 46/400 [02:06<15:49,  2.68s/it, v_num=1, train_loss_step=
Epoch 46/400:  12%| | 46/400 [02:06<15:49,  2.68s/it, v_num=1, train_loss_step=
Epoch 47/400:  12%| | 46/400 [02:06<15:49,  2.68s/it, v_num=1, train_loss_step=
Epoch 47/400:  12%| | 47/400 [02:09<15:42,  2.67s/it, v_num=1, train_loss_step=
Epoch 47/400:  12%| | 47/400 [02:09<15:42,  2.67s/it, v_num=1, train_loss_step=
Epoch 48/400:  12%| | 47/400 [02:09<15:42,  2.67s/it, v_num=1, train_loss_step=
Epoch 48/400:  12%| | 48/400 [02:12<15:31,  2.65s/it, v_num=1, train_loss_step=
Epoch 48/400:  12%| | 48/400 [02:12<15:31,  2.65s/it, v_num=1, train_loss_step=
Epoch 49/400:  12%| | 48/400 [02:12<15:31,  2.65s/it, v_num=1, train_loss_step=
Epoch 49/400:  12%| | 49/400 [02:14<15:28,  2.65s/it, v_num=1, train_loss_step=
Epoch 49/400:  12%| | 49/400 [02:14<15:28,  2.65s/it, v_num=1, train_loss_step=
Epoch 50/400:  12%| | 49/400 [02:14<15:28,  2.65s/it, v_num=1, train_loss_step=
Epoch 50/400:  12%|▏| 50/400 [02:17<15:25,  2.65s/it, v_num=1, train_loss_step=
Epoch 50/400:  12%|▏| 50/400 [02:17<15:25,  2.65s/it, v_num=1, train_loss_step=
Epoch 51/400:  12%|▏| 50/400 [02:17<15:25,  2.65s/it, v_num=1, train_loss_step=
Epoch 51/400:  13%|▏| 51/400 [02:20<15:23,  2.65s/it, v_num=1, train_loss_step=
Epoch 51/400:  13%|▏| 51/400 [02:20<15:23,  2.65s/it, v_num=1, train_loss_step=
Epoch 52/400:  13%|▏| 51/400 [02:20<15:23,  2.65s/it, v_num=1, train_loss_step=
Epoch 52/400:  13%|▏| 52/400 [02:22<15:24,  2.66s/it, v_num=1, train_loss_step=
Epoch 52/400:  13%|▏| 52/400 [02:22<15:24,  2.66s/it, v_num=1, train_loss_step=
Epoch 53/400:  13%|▏| 52/400 [02:22<15:24,  2.66s/it, v_num=1, train_loss_step=
Epoch 53/400:  13%|▏| 53/400 [02:25<15:22,  2.66s/it, v_num=1, train_loss_step=
Epoch 53/400:  13%|▏| 53/400 [02:25<15:22,  2.66s/it, v_num=1, train_loss_step=
Epoch 54/400:  13%|▏| 53/400 [02:25<15:22,  2.66s/it, v_num=1, train_loss_step=
Epoch 54/400:  14%|▏| 54/400 [02:28<15:26,  2.68s/it, v_num=1, train_loss_step=
Epoch 54/400:  14%|▏| 54/400 [02:28<15:26,  2.68s/it, v_num=1, train_loss_step=
Epoch 55/400:  14%|▏| 54/400 [02:28<15:26,  2.68s/it, v_num=1, train_loss_step=
Epoch 55/400:  14%|▏| 55/400 [02:30<15:26,  2.69s/it, v_num=1, train_loss_step=
Epoch 55/400:  14%|▏| 55/400 [02:30<15:26,  2.69s/it, v_num=1, train_loss_step=
Epoch 56/400:  14%|▏| 55/400 [02:30<15:26,  2.69s/it, v_num=1, train_loss_step=
Epoch 56/400:  14%|▏| 56/400 [02:33<15:25,  2.69s/it, v_num=1, train_loss_step=
Epoch 56/400:  14%|▏| 56/400 [02:33<15:25,  2.69s/it, v_num=1, train_loss_step=
Epoch 57/400:  14%|▏| 56/400 [02:33<15:25,  2.69s/it, v_num=1, train_loss_step=
Epoch 57/400:  14%|▏| 57/400 [02:36<15:21,  2.69s/it, v_num=1, train_loss_step=
Epoch 57/400:  14%|▏| 57/400 [02:36<15:21,  2.69s/it, v_num=1, train_loss_step=
Epoch 58/400:  14%|▏| 57/400 [02:36<15:21,  2.69s/it, v_num=1, train_loss_step=
Epoch 58/400:  14%|▏| 58/400 [02:38<15:15,  2.68s/it, v_num=1, train_loss_step=
Epoch 58/400:  14%|▏| 58/400 [02:38<15:15,  2.68s/it, v_num=1, train_loss_step=
Epoch 59/400:  14%|▏| 58/400 [02:38<15:15,  2.68s/it, v_num=1, train_loss_step=
Epoch 59/400:  15%|▏| 59/400 [02:41<15:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 59/400:  15%|▏| 59/400 [02:41<15:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 60/400:  15%|▏| 59/400 [02:41<15:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 60/400:  15%|▏| 60/400 [02:44<14:58,  2.64s/it, v_num=1, train_loss_step=
Epoch 60/400:  15%|▏| 60/400 [02:44<14:58,  2.64s/it, v_num=1, train_loss_step=
Epoch 61/400:  15%|▏| 60/400 [02:44<14:58,  2.64s/it, v_num=1, train_loss_step=
Epoch 61/400:  15%|▏| 61/400 [02:46<14:52,  2.63s/it, v_num=1, train_loss_step=
Epoch 61/400:  15%|▏| 61/400 [02:46<14:52,  2.63s/it, v_num=1, train_loss_step=
Epoch 62/400:  15%|▏| 61/400 [02:46<14:52,  2.63s/it, v_num=1, train_loss_step=
Epoch 62/400:  16%|▏| 62/400 [02:49<14:49,  2.63s/it, v_num=1, train_loss_step=
Epoch 62/400:  16%|▏| 62/400 [02:49<14:49,  2.63s/it, v_num=1, train_loss_step=
Epoch 63/400:  16%|▏| 62/400 [02:49<14:49,  2.63s/it, v_num=1, train_loss_step=
Epoch 63/400:  16%|▏| 63/400 [02:52<14:55,  2.66s/it, v_num=1, train_loss_step=
Epoch 63/400:  16%|▏| 63/400 [02:52<14:55,  2.66s/it, v_num=1, train_loss_step=
Epoch 64/400:  16%|▏| 63/400 [02:52<14:55,  2.66s/it, v_num=1, train_loss_step=
Epoch 64/400:  16%|▏| 64/400 [02:54<14:53,  2.66s/it, v_num=1, train_loss_step=
Epoch 64/400:  16%|▏| 64/400 [02:54<14:53,  2.66s/it, v_num=1, train_loss_step=
Epoch 65/400:  16%|▏| 64/400 [02:54<14:53,  2.66s/it, v_num=1, train_loss_step=
Epoch 65/400:  16%|▏| 65/400 [02:57<14:56,  2.68s/it, v_num=1, train_loss_step=
Epoch 65/400:  16%|▏| 65/400 [02:57<14:56,  2.68s/it, v_num=1, train_loss_step=
Epoch 66/400:  16%|▏| 65/400 [02:57<14:56,  2.68s/it, v_num=1, train_loss_step=
Epoch 66/400:  16%|▏| 66/400 [03:00<14:55,  2.68s/it, v_num=1, train_loss_step=
Epoch 66/400:  16%|▏| 66/400 [03:00<14:55,  2.68s/it, v_num=1, train_loss_step=
Epoch 67/400:  16%|▏| 66/400 [03:00<14:55,  2.68s/it, v_num=1, train_loss_step=
Epoch 67/400:  17%|▏| 67/400 [03:02<15:00,  2.70s/it, v_num=1, train_loss_step=
Epoch 67/400:  17%|▏| 67/400 [03:02<15:00,  2.70s/it, v_num=1, train_loss_step=
Epoch 68/400:  17%|▏| 67/400 [03:02<15:00,  2.70s/it, v_num=1, train_loss_step=
Epoch 68/400:  17%|▏| 68/400 [03:05<15:11,  2.74s/it, v_num=1, train_loss_step=
Epoch 68/400:  17%|▏| 68/400 [03:05<15:11,  2.74s/it, v_num=1, train_loss_step=
Epoch 69/400:  17%|▏| 68/400 [03:05<15:11,  2.74s/it, v_num=1, train_loss_step=
Epoch 69/400:  17%|▏| 69/400 [03:08<15:10,  2.75s/it, v_num=1, train_loss_step=
Epoch 69/400:  17%|▏| 69/400 [03:08<15:10,  2.75s/it, v_num=1, train_loss_step=
Epoch 70/400:  17%|▏| 69/400 [03:08<15:10,  2.75s/it, v_num=1, train_loss_step=
Epoch 70/400:  18%|▏| 70/400 [03:11<15:16,  2.78s/it, v_num=1, train_loss_step=
Epoch 70/400:  18%|▏| 70/400 [03:11<15:16,  2.78s/it, v_num=1, train_loss_step=
Epoch 71/400:  18%|▏| 70/400 [03:11<15:16,  2.78s/it, v_num=1, train_loss_step=
Epoch 71/400:  18%|▏| 71/400 [03:14<15:07,  2.76s/it, v_num=1, train_loss_step=
Epoch 71/400:  18%|▏| 71/400 [03:14<15:07,  2.76s/it, v_num=1, train_loss_step=
Epoch 72/400:  18%|▏| 71/400 [03:14<15:07,  2.76s/it, v_num=1, train_loss_step=
Epoch 72/400:  18%|▏| 72/400 [03:16<14:57,  2.73s/it, v_num=1, train_loss_step=
Epoch 72/400:  18%|▏| 72/400 [03:16<14:57,  2.73s/it, v_num=1, train_loss_step=
Epoch 73/400:  18%|▏| 72/400 [03:16<14:57,  2.73s/it, v_num=1, train_loss_step=
Epoch 73/400:  18%|▏| 73/400 [03:19<14:48,  2.72s/it, v_num=1, train_loss_step=
Epoch 73/400:  18%|▏| 73/400 [03:19<14:48,  2.72s/it, v_num=1, train_loss_step=
Epoch 74/400:  18%|▏| 73/400 [03:19<14:48,  2.72s/it, v_num=1, train_loss_step=
Epoch 74/400:  18%|▏| 74/400 [03:22<14:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 74/400:  18%|▏| 74/400 [03:22<14:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 75/400:  18%|▏| 74/400 [03:22<14:51,  2.73s/it, v_num=1, train_loss_step=
Epoch 75/400:  19%|▏| 75/400 [03:24<14:46,  2.73s/it, v_num=1, train_loss_step=
Epoch 75/400:  19%|▏| 75/400 [03:24<14:46,  2.73s/it, v_num=1, train_loss_step=
Epoch 76/400:  19%|▏| 75/400 [03:24<14:46,  2.73s/it, v_num=1, train_loss_step=
Epoch 76/400:  19%|▏| 76/400 [03:27<14:41,  2.72s/it, v_num=1, train_loss_step=
Epoch 76/400:  19%|▏| 76/400 [03:27<14:41,  2.72s/it, v_num=1, train_loss_step=
Epoch 77/400:  19%|▏| 76/400 [03:27<14:41,  2.72s/it, v_num=1, train_loss_step=
Epoch 77/400:  19%|▏| 77/400 [03:30<14:36,  2.71s/it, v_num=1, train_loss_step=
Epoch 77/400:  19%|▏| 77/400 [03:30<14:36,  2.71s/it, v_num=1, train_loss_step=
Epoch 78/400:  19%|▏| 77/400 [03:30<14:36,  2.71s/it, v_num=1, train_loss_step=
Epoch 78/400:  20%|▏| 78/400 [03:33<14:39,  2.73s/it, v_num=1, train_loss_step=
Epoch 78/400:  20%|▏| 78/400 [03:33<14:39,  2.73s/it, v_num=1, train_loss_step=
Epoch 79/400:  20%|▏| 78/400 [03:33<14:39,  2.73s/it, v_num=1, train_loss_step=
Epoch 79/400:  20%|▏| 79/400 [03:35<14:34,  2.72s/it, v_num=1, train_loss_step=
Epoch 79/400:  20%|▏| 79/400 [03:35<14:34,  2.72s/it, v_num=1, train_loss_step=
Epoch 80/400:  20%|▏| 79/400 [03:35<14:34,  2.72s/it, v_num=1, train_loss_step=
Epoch 80/400:  20%|▏| 80/400 [03:38<14:19,  2.69s/it, v_num=1, train_loss_step=
Epoch 80/400:  20%|▏| 80/400 [03:38<14:19,  2.69s/it, v_num=1, train_loss_step=
Epoch 81/400:  20%|▏| 80/400 [03:38<14:19,  2.69s/it, v_num=1, train_loss_step=
Epoch 81/400:  20%|▏| 81/400 [03:41<14:08,  2.66s/it, v_num=1, train_loss_step=
Epoch 81/400:  20%|▏| 81/400 [03:41<14:08,  2.66s/it, v_num=1, train_loss_step=
Epoch 82/400:  20%|▏| 81/400 [03:41<14:08,  2.66s/it, v_num=1, train_loss_step=
Epoch 82/400:  20%|▏| 82/400 [03:43<14:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 82/400:  20%|▏| 82/400 [03:43<14:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 83/400:  20%|▏| 82/400 [03:43<14:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 83/400:  21%|▏| 83/400 [03:46<14:07,  2.67s/it, v_num=1, train_loss_step=
Epoch 83/400:  21%|▏| 83/400 [03:46<14:07,  2.67s/it, v_num=1, train_loss_step=
Epoch 84/400:  21%|▏| 83/400 [03:46<14:07,  2.67s/it, v_num=1, train_loss_step=
Epoch 84/400:  21%|▏| 84/400 [03:49<14:07,  2.68s/it, v_num=1, train_loss_step=
Epoch 84/400:  21%|▏| 84/400 [03:49<14:07,  2.68s/it, v_num=1, train_loss_step=
Epoch 85/400:  21%|▏| 84/400 [03:49<14:07,  2.68s/it, v_num=1, train_loss_step=
